90001 ,R14 SHELL HOLDER        ,4.98  ,.048 ,.018,.004, 188, 817, 0, 1, 0, 12.3, 1280, 0, 2196 1, 2828 1, 2029 1, 1026 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90002 ,R15 SHELL HOLDER        ,4.98  ,.048 ,.018,.004, 87, 332, 0, 0, 0, 12.3, 1280, 0, 2196 1, 2829 1, 1818 1, 1026 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90003 ,R16 SHELL HOLDER        ,4.98  ,.0472,.018,.004, 231, 940, 0, 1, 0, 12.3, 1280, 0, 2196 1, 2831 1, 1804 1, 1026 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90004,R19 SHELL HOLDER        ,4.98  ,.038 ,.018,.004, 908, 4900, 0, 0, 0, 12.3, 1280, 0, 2196 1, 3131 1, 3132 1, 1026 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90005 ,COMMERCIAL MOLD HANDLES ,17.98 ,.781 ,.025,.016, 616, 13926, 0, 3, 0, 99, 1240, 0, 1158 2, 1842 1, 1180 1, 1181 1, 1165 2, 2017 0, 3664 2, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90006,RESIZING LUBE 1 TUBE~   ,3.98  ,.154 ,.166,.005, 20419, 35000, 0, 17, 0, 19, 1750, 0, 2189 0, 2188 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90007,UNDERSIZED MANDREL .241 ,4.00  ,.0375,0   ,0   , 57, 145, 0, 0, 0, 18, 1040, 0, 1434 1, 0 1, 1361 1, 2038 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90008,EXPORT PRO POT IV 220V  ,92.98 ,4.03 ,.250,.394, 254, 1883, 0, 0, 0, 540, 1380, 3, 1118 1, 2065 1, 1128 1, 1131 1, 2730 1, 1496 1, 3509 1, 2103 1, 1122 6, 2104 0, 1129 1, 2038 1, 1692 1, 1962 1, 3957 1, 2653 1, 0 0, 0 0, 0 0, 0 0,
 90009,PRODUCTION POT IV       ,87.98 ,3.93 ,.250,.394, 689, 8388, 0, 1, 0, 540, 1370, 3, 1117 1, 1122 6, 1139 1, 1127 1, 1352 1, 1133 1, 1496 1, 3437 1, 2103 1, 2104 0, 1129 1, 1692 1, 1962 1, 3957 1, 0 0, 2653 1, 0 0, 0 0, 0 0, 0 0,
 90010,GAUGE/HOLDER 50 BMG     ,20.00 ,.3188,0   ,.008, 82, 254, 0, 0, 0, 13.5, 1141, 0, 2061 1, 2036 1, 1026 0, 3353 1, 3656 1, 1870 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90011,12G LOAD-ALL II         ,76.98 ,4.358,.125,.392, 1407, 11074, 0, 0, 0, 351, 1010, 1, 1044 1, 1046 1, 1049 1, 1061 2, 1063 1, 1070 1, 2379 2, 1086 0, 1083 1, 2376 1, 3268 1, 1915 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90012,20G LOAD-ALL II         ,76.98 ,4.413,.125,.392, 234, 1414, 0, 0, 0, 351, 1010, 1, 1044 1, 1048 1, 1051 1, 1062 2, 1063 1, 1071 1, 2379 2, 1086 0, 1083 1, 2378 1, 2038 1, 3268 1, 1915 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90013,12G LOAD-ALL NOBEL 2 3/4,81.00 ,4.844,.125,.392, 35, 175, 0, 0, 0, 351, 1011, 1, 1044 1, 1046 1, 1049 1, 1061 2, 1063 1, 1070 1, 1072 1, 2379 2, 1086 0, 1083 1, 1090 1, 2376 1, 3268 1, 1915 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
